3737,0,0.33967280261610505,0,7d28bf6a69a6398a187e5c2c47cfdcba
4809,0,0.05735626394952372,0,7d28bf6a69a6398a187e5c2c47cfdcba
129,0,0.11175267011322641,0,7d28bf6a69a6398a187e5c2c47cfdcba
2561,1,0.6344785087083311,1,7d28bf6a69a6398a187e5c2c47cfdcba
2119,0,0.13311165446337317,0,7d28bf6a69a6398a187e5c2c47cfdcba
1635,0,0.11178930958188166,0,7d28bf6a69a6398a187e5c2c47cfdcba
1985,1,0.5352148538676403,0,7d28bf6a69a6398a187e5c2c47cfdcba
4920,1,0.5059538357110877,1,7d28bf6a69a6398a187e5c2c47cfdcba
4037,1,0.7033544924834652,1,7d28bf6a69a6398a187e5c2c47cfdcba
4470,0,0.43997612988144963,0,7d28bf6a69a6398a187e5c2c47cfdcba
3555,0,0.08764342623390982,0,7d28bf6a69a6398a187e5c2c47cfdcba
1398,0,0.12722932008306187,0,7d28bf6a69a6398a187e5c2c47cfdcba
4678,0,0.17987169732966604,0,7d28bf6a69a6398a187e5c2c47cfdcba
370,0,0.0659200832597271,1,7d28bf6a69a6398a187e5c2c47cfdcba
1788,0,0.07809763621049709,0,7d28bf6a69a6398a187e5c2c47cfdcba
2504,0,0.041050096579865664,0,7d28bf6a69a6398a187e5c2c47cfdcba
2773,0,0.24938000132239208,1,7d28bf6a69a6398a187e5c2c47cfdcba
2116,1,0.612203307009567,1,7d28bf6a69a6398a187e5c2c47cfdcba
4898,0,0.2132410374891665,1,7d28bf6a69a6398a187e5c2c47cfdcba
4252,0,0.265471918194627,0,7d28bf6a69a6398a187e5c2c47cfdcba
1820,0,0.12306623399204615,0,7d28bf6a69a6398a187e5c2c47cfdcba
994,0,0.049869232834817055,0,7d28bf6a69a6398a187e5c2c47cfdcba
881,0,0.2637786464328965,1,7d28bf6a69a6398a187e5c2c47cfdcba
737,0,0.24743737879504424,0,7d28bf6a69a6398a187e5c2c47cfdcba
231,0,0.12521469556860135,0,7d28bf6a69a6398a187e5c2c47cfdcba
377,0,0.23296336879166127,1,7d28bf6a69a6398a187e5c2c47cfdcba
1413,0,0.05843443267682033,0,7d28bf6a69a6398a187e5c2c47cfdcba
2910,0,0.03287768256878845,0,7d28bf6a69a6398a187e5c2c47cfdcba
2007,0,0.09331986129844304,0,7d28bf6a69a6398a187e5c2c47cfdcba
432,0,0.05764024843438479,0,7d28bf6a69a6398a187e5c2c47cfdcba
4264,0,0.20464569145819547,0,7d28bf6a69a6398a187e5c2c47cfdcba
3879,0,0.1216235662610508,0,7d28bf6a69a6398a187e5c2c47cfdcba
4361,0,0.048851311484517324,0,7d28bf6a69a6398a187e5c2c47cfdcba
1361,0,0.1529157799705585,0,7d28bf6a69a6398a187e5c2c47cfdcba
3042,0,0.2524981102177953,0,7d28bf6a69a6398a187e5c2c47cfdcba
4245,0,0.23022905675125493,1,7d28bf6a69a6398a187e5c2c47cfdcba
3483,0,0.33061720443436177,1,7d28bf6a69a6398a187e5c2c47cfdcba
1378,0,0.20924170644119433,0,7d28bf6a69a6398a187e5c2c47cfdcba
1591,0,0.43998238385717886,1,7d28bf6a69a6398a187e5c2c47cfdcba
1143,0,0.16030741010313532,0,7d28bf6a69a6398a187e5c2c47cfdcba
2643,0,0.3465146018717672,0,7d28bf6a69a6398a187e5c2c47cfdcba
172,0,0.2252878204626398,0,7d28bf6a69a6398a187e5c2c47cfdcba
3727,0,0.4302197574455814,0,7d28bf6a69a6398a187e5c2c47cfdcba
3863,0,0.16493782198340912,0,7d28bf6a69a6398a187e5c2c47cfdcba
1876,0,0.10832314932122626,0,7d28bf6a69a6398a187e5c2c47cfdcba
2654,0,0.07784349816005094,0,7d28bf6a69a6398a187e5c2c47cfdcba
3296,0,0.3024867220464656,1,7d28bf6a69a6398a187e5c2c47cfdcba
814,0,0.22415560222489442,0,7d28bf6a69a6398a187e5c2c47cfdcba
2256,0,0.2587395221789797,0,7d28bf6a69a6398a187e5c2c47cfdcba
2266,0,0.1654640901532293,0,7d28bf6a69a6398a187e5c2c47cfdcba
948,0,0.25951214250341514,0,7d28bf6a69a6398a187e5c2c47cfdcba
16,0,0.11297652960024954,0,7d28bf6a69a6398a187e5c2c47cfdcba
2026,0,0.07363901548822917,0,7d28bf6a69a6398a187e5c2c47cfdcba
2020,0,0.12365813466688615,0,7d28bf6a69a6398a187e5c2c47cfdcba
4355,1,0.563578248804147,1,7d28bf6a69a6398a187e5c2c47cfdcba
367,0,0.07946948155762071,0,7d28bf6a69a6398a187e5c2c47cfdcba
1406,0,0.1738645135449673,0,7d28bf6a69a6398a187e5c2c47cfdcba
3176,0,0.12139278977101328,0,7d28bf6a69a6398a187e5c2c47cfdcba
2932,0,0.18740274084672942,0,7d28bf6a69a6398a187e5c2c47cfdcba
3367,0,0.2098648774389248,0,7d28bf6a69a6398a187e5c2c47cfdcba
3436,1,0.5758702107769391,0,7d28bf6a69a6398a187e5c2c47cfdcba
4750,0,0.046153328588684636,0,7d28bf6a69a6398a187e5c2c47cfdcba
4841,1,0.7281516728169928,1,7d28bf6a69a6398a187e5c2c47cfdcba
4025,0,0.18625373230077027,0,7d28bf6a69a6398a187e5c2c47cfdcba
3527,0,0.3823776673952257,0,7d28bf6a69a6398a187e5c2c47cfdcba
4693,0,0.34215115764747533,1,7d28bf6a69a6398a187e5c2c47cfdcba
4614,0,0.3370977945832565,0,7d28bf6a69a6398a187e5c2c47cfdcba
1848,0,0.07710891995905379,0,7d28bf6a69a6398a187e5c2c47cfdcba
4604,0,0.1738509832595143,1,7d28bf6a69a6398a187e5c2c47cfdcba
4983,0,0.06325861342454961,0,7d28bf6a69a6398a187e5c2c47cfdcba
4032,0,0.2883210654487733,1,7d28bf6a69a6398a187e5c2c47cfdcba
4380,0,0.4689678482176354,1,7d28bf6a69a6398a187e5c2c47cfdcba
1935,0,0.3222714318357256,0,7d28bf6a69a6398a187e5c2c47cfdcba
239,0,0.27554935292210864,0,7d28bf6a69a6398a187e5c2c47cfdcba
1624,0,0.1491794875769889,0,7d28bf6a69a6398a187e5c2c47cfdcba
3032,0,0.0832063039120157,0,7d28bf6a69a6398a187e5c2c47cfdcba
4476,0,0.1534514798704673,1,7d28bf6a69a6398a187e5c2c47cfdcba
542,0,0.1375562806051503,0,7d28bf6a69a6398a187e5c2c47cfdcba
2851,0,0.07633126812814772,0,7d28bf6a69a6398a187e5c2c47cfdcba
2725,0,0.23139653052266562,0,7d28bf6a69a6398a187e5c2c47cfdcba
2454,0,0.12230250165133384,0,7d28bf6a69a6398a187e5c2c47cfdcba
1459,0,0.16109855759578937,0,7d28bf6a69a6398a187e5c2c47cfdcba
1668,0,0.16343382350809893,0,7d28bf6a69a6398a187e5c2c47cfdcba
3867,0,0.1658151022598368,0,7d28bf6a69a6398a187e5c2c47cfdcba
1903,0,0.04103932579495792,0,7d28bf6a69a6398a187e5c2c47cfdcba
552,0,0.195780945312707,1,7d28bf6a69a6398a187e5c2c47cfdcba
362,0,0.06463800074224788,1,7d28bf6a69a6398a187e5c2c47cfdcba
549,0,0.14908311716662986,0,7d28bf6a69a6398a187e5c2c47cfdcba
3018,0,0.39886069561145154,0,7d28bf6a69a6398a187e5c2c47cfdcba
4949,0,0.40403489736186515,0,7d28bf6a69a6398a187e5c2c47cfdcba
2086,0,0.4171993424001972,0,7d28bf6a69a6398a187e5c2c47cfdcba
2988,0,0.07898423824410701,0,7d28bf6a69a6398a187e5c2c47cfdcba
81,0,0.2044007424807598,0,7d28bf6a69a6398a187e5c2c47cfdcba
4026,0,0.05009695928682983,0,7d28bf6a69a6398a187e5c2c47cfdcba
2836,0,0.34229982014760824,0,7d28bf6a69a6398a187e5c2c47cfdcba
1730,1,0.6388545453663013,1,7d28bf6a69a6398a187e5c2c47cfdcba
4852,0,0.07163146323864378,1,7d28bf6a69a6398a187e5c2c47cfdcba
2925,0,0.12437465650560335,0,7d28bf6a69a6398a187e5c2c47cfdcba
355,1,0.6136243809633654,1,7d28bf6a69a6398a187e5c2c47cfdcba
3724,0,0.20681126927619242,0,7d28bf6a69a6398a187e5c2c47cfdcba
3607,0,0.2935954701984472,0,7d28bf6a69a6398a187e5c2c47cfdcba
3347,0,0.12506969885057778,0,7d28bf6a69a6398a187e5c2c47cfdcba
2936,0,0.19237367041029424,0,7d28bf6a69a6398a187e5c2c47cfdcba
2083,0,0.09576093029887875,0,7d28bf6a69a6398a187e5c2c47cfdcba
2449,1,0.642690516537706,0,7d28bf6a69a6398a187e5c2c47cfdcba
2845,0,0.3863951449065041,1,7d28bf6a69a6398a187e5c2c47cfdcba
2690,0,0.1322141692813035,0,7d28bf6a69a6398a187e5c2c47cfdcba
4056,0,0.11122697076801977,0,7d28bf6a69a6398a187e5c2c47cfdcba
554,0,0.12480504012462822,0,7d28bf6a69a6398a187e5c2c47cfdcba
3004,0,0.1438909755078096,0,7d28bf6a69a6398a187e5c2c47cfdcba
693,0,0.40032342930056153,1,7d28bf6a69a6398a187e5c2c47cfdcba
1181,0,0.3598244996978164,1,7d28bf6a69a6398a187e5c2c47cfdcba
2834,0,0.06984798688818245,1,7d28bf6a69a6398a187e5c2c47cfdcba
3599,1,0.5479563056057629,1,7d28bf6a69a6398a187e5c2c47cfdcba
649,0,0.09749154383776713,0,7d28bf6a69a6398a187e5c2c47cfdcba
4521,0,0.0369006824739251,0,7d28bf6a69a6398a187e5c2c47cfdcba
1333,0,0.24394989130238112,0,7d28bf6a69a6398a187e5c2c47cfdcba
4285,0,0.1498941140333727,0,7d28bf6a69a6398a187e5c2c47cfdcba
420,0,0.1813611717945845,0,7d28bf6a69a6398a187e5c2c47cfdcba
2641,0,0.10901942686612442,0,7d28bf6a69a6398a187e5c2c47cfdcba
4998,1,0.7560445723349672,1,7d28bf6a69a6398a187e5c2c47cfdcba
4904,0,0.12437941140183081,1,7d28bf6a69a6398a187e5c2c47cfdcba
1229,0,0.2063225484870201,1,7d28bf6a69a6398a187e5c2c47cfdcba
1089,1,0.6012231769016031,0,7d28bf6a69a6398a187e5c2c47cfdcba
2780,0,0.3323518815750024,1,7d28bf6a69a6398a187e5c2c47cfdcba
2754,0,0.31931008108476505,0,7d28bf6a69a6398a187e5c2c47cfdcba
2746,1,0.7668857572447412,1,7d28bf6a69a6398a187e5c2c47cfdcba
4198,0,0.27418236820017144,1,7d28bf6a69a6398a187e5c2c47cfdcba
1534,0,0.3210162460977438,0,7d28bf6a69a6398a187e5c2c47cfdcba
2336,0,0.33099445579624814,0,7d28bf6a69a6398a187e5c2c47cfdcba
3946,0,0.2487440199440111,0,7d28bf6a69a6398a187e5c2c47cfdcba
3850,0,0.24244871926554715,0,7d28bf6a69a6398a187e5c2c47cfdcba
3492,0,0.12639952654988607,0,7d28bf6a69a6398a187e5c2c47cfdcba
2305,0,0.1303201438643781,0,7d28bf6a69a6398a187e5c2c47cfdcba
960,0,0.10912039490542358,0,7d28bf6a69a6398a187e5c2c47cfdcba
3313,0,0.06958650022361024,0,7d28bf6a69a6398a187e5c2c47cfdcba
1164,0,0.07274446444777388,1,7d28bf6a69a6398a187e5c2c47cfdcba
371,0,0.055115707679511336,0,7d28bf6a69a6398a187e5c2c47cfdcba
1306,0,0.10858342289772076,0,7d28bf6a69a6398a187e5c2c47cfdcba
2993,0,0.12466696924187498,1,7d28bf6a69a6398a187e5c2c47cfdcba
4145,0,0.0900422000061578,0,7d28bf6a69a6398a187e5c2c47cfdcba
3541,0,0.15069919312863678,1,7d28bf6a69a6398a187e5c2c47cfdcba
1575,0,0.46074051926871984,0,7d28bf6a69a6398a187e5c2c47cfdcba
3742,0,0.07552502390337792,0,7d28bf6a69a6398a187e5c2c47cfdcba
1484,1,0.7004889864725141,0,7d28bf6a69a6398a187e5c2c47cfdcba
3834,0,0.27596127325311126,0,7d28bf6a69a6398a187e5c2c47cfdcba
2548,0,0.13840690624657676,0,7d28bf6a69a6398a187e5c2c47cfdcba
4749,0,0.39839146794760794,0,7d28bf6a69a6398a187e5c2c47cfdcba
1858,0,0.3004087947401412,0,7d28bf6a69a6398a187e5c2c47cfdcba
258,0,0.08982601839944859,0,7d28bf6a69a6398a187e5c2c47cfdcba
3835,1,0.6527648832596903,1,7d28bf6a69a6398a187e5c2c47cfdcba
769,1,0.7752984030025398,0,7d28bf6a69a6398a187e5c2c47cfdcba
2061,0,0.07576023315399978,0,7d28bf6a69a6398a187e5c2c47cfdcba
4211,0,0.16528520511795994,0,7d28bf6a69a6398a187e5c2c47cfdcba
2018,0,0.07878955519789586,0,7d28bf6a69a6398a187e5c2c47cfdcba
3940,0,0.037649523638844794,0,7d28bf6a69a6398a187e5c2c47cfdcba
4550,0,0.1047148566065232,0,7d28bf6a69a6398a187e5c2c47cfdcba
3344,1,0.6778324979350865,0,7d28bf6a69a6398a187e5c2c47cfdcba
114,0,0.10324910051474781,0,7d28bf6a69a6398a187e5c2c47cfdcba
1816,0,0.07684569715819697,0,7d28bf6a69a6398a187e5c2c47cfdcba
1594,1,0.7558413727347351,1,7d28bf6a69a6398a187e5c2c47cfdcba
957,0,0.06605739457664242,0,7d28bf6a69a6398a187e5c2c47cfdcba
2973,0,0.1485642010119667,0,7d28bf6a69a6398a187e5c2c47cfdcba
2289,0,0.05403794539632366,0,7d28bf6a69a6398a187e5c2c47cfdcba
4309,0,0.04268136723909391,0,7d28bf6a69a6398a187e5c2c47cfdcba
3402,1,0.5104148538356633,0,7d28bf6a69a6398a187e5c2c47cfdcba
3818,0,0.14904690142198132,0,7d28bf6a69a6398a187e5c2c47cfdcba
679,0,0.4160751634906721,0,7d28bf6a69a6398a187e5c2c47cfdcba
2325,0,0.12970734772782413,0,7d28bf6a69a6398a187e5c2c47cfdcba
56,0,0.1823475612081745,0,7d28bf6a69a6398a187e5c2c47cfdcba
3300,0,0.04911020589890897,0,7d28bf6a69a6398a187e5c2c47cfdcba
1435,0,0.18080541944004372,0,7d28bf6a69a6398a187e5c2c47cfdcba
4480,0,0.23572264072369736,0,7d28bf6a69a6398a187e5c2c47cfdcba
435,1,0.5545036387836573,0,7d28bf6a69a6398a187e5c2c47cfdcba
3829,0,0.1900345401496075,0,7d28bf6a69a6398a187e5c2c47cfdcba
1057,0,0.07390136064222658,1,7d28bf6a69a6398a187e5c2c47cfdcba
3203,0,0.16513187075372382,0,7d28bf6a69a6398a187e5c2c47cfdcba
155,0,0.3953749906579706,1,7d28bf6a69a6398a187e5c2c47cfdcba
4216,0,0.4110317330824806,1,7d28bf6a69a6398a187e5c2c47cfdcba
2883,0,0.18532078712702935,1,7d28bf6a69a6398a187e5c2c47cfdcba
3409,0,0.3812984808154493,0,7d28bf6a69a6398a187e5c2c47cfdcba
1016,0,0.06601714642048588,0,7d28bf6a69a6398a187e5c2c47cfdcba
60,0,0.3579360906012904,0,7d28bf6a69a6398a187e5c2c47cfdcba
4019,0,0.1212343400401746,0,7d28bf6a69a6398a187e5c2c47cfdcba
2077,0,0.3842743077074723,1,7d28bf6a69a6398a187e5c2c47cfdcba
782,0,0.2589689456214198,1,7d28bf6a69a6398a187e5c2c47cfdcba
35,0,0.1597183011197488,0,7d28bf6a69a6398a187e5c2c47cfdcba
428,0,0.11407173604134528,1,7d28bf6a69a6398a187e5c2c47cfdcba
3494,1,0.5544132183001573,1,7d28bf6a69a6398a187e5c2c47cfdcba
4972,0,0.16655409027510185,0,7d28bf6a69a6398a187e5c2c47cfdcba
1650,0,0.05115651124772468,0,7d28bf6a69a6398a187e5c2c47cfdcba
3358,0,0.13840505349740545,0,7d28bf6a69a6398a187e5c2c47cfdcba
1060,0,0.04640468272710132,0,7d28bf6a69a6398a187e5c2c47cfdcba
358,0,0.10048694991364425,0,7d28bf6a69a6398a187e5c2c47cfdcba
1123,0,0.276170402253832,1,7d28bf6a69a6398a187e5c2c47cfdcba
4956,0,0.10754179448740434,0,7d28bf6a69a6398a187e5c2c47cfdcba
4608,0,0.08009053361076462,0,7d28bf6a69a6398a187e5c2c47cfdcba
3708,0,0.2337603581510376,0,7d28bf6a69a6398a187e5c2c47cfdcba
3782,0,0.488032143890722,1,7d28bf6a69a6398a187e5c2c47cfdcba
524,0,0.13930206879583598,0,7d28bf6a69a6398a187e5c2c47cfdcba
1200,1,0.8069256910556061,1,7d28bf6a69a6398a187e5c2c47cfdcba
2785,0,0.14534300406441011,0,7d28bf6a69a6398a187e5c2c47cfdcba
4422,1,0.5271281621841745,1,7d28bf6a69a6398a187e5c2c47cfdcba
265,0,0.25455856091560125,0,7d28bf6a69a6398a187e5c2c47cfdcba
3257,0,0.09073841222642594,0,7d28bf6a69a6398a187e5c2c47cfdcba
1585,0,0.20576493987214803,0,7d28bf6a69a6398a187e5c2c47cfdcba
1664,0,0.10272733890517347,0,7d28bf6a69a6398a187e5c2c47cfdcba
1968,0,0.1551834841472903,1,7d28bf6a69a6398a187e5c2c47cfdcba
3363,0,0.04094032964985576,0,7d28bf6a69a6398a187e5c2c47cfdcba
1518,1,0.5484580935442218,0,7d28bf6a69a6398a187e5c2c47cfdcba
4131,0,0.40561942757188607,1,7d28bf6a69a6398a187e5c2c47cfdcba
734,0,0.154086927524461,0,7d28bf6a69a6398a187e5c2c47cfdcba
4218,0,0.0866735164229654,0,7d28bf6a69a6398a187e5c2c47cfdcba
2514,0,0.1937975824476985,0,7d28bf6a69a6398a187e5c2c47cfdcba
336,0,0.1451042274766374,0,7d28bf6a69a6398a187e5c2c47cfdcba
2596,0,0.03840713383436558,0,7d28bf6a69a6398a187e5c2c47cfdcba
4673,0,0.08108765348035024,0,7d28bf6a69a6398a187e5c2c47cfdcba
1156,0,0.3048104947309325,0,7d28bf6a69a6398a187e5c2c47cfdcba
887,0,0.0964716516700361,0,7d28bf6a69a6398a187e5c2c47cfdcba
3769,0,0.04005504949039721,0,7d28bf6a69a6398a187e5c2c47cfdcba
3020,0,0.04509941152767924,0,7d28bf6a69a6398a187e5c2c47cfdcba
494,0,0.16959331301918076,0,7d28bf6a69a6398a187e5c2c47cfdcba
580,0,0.22093138471272752,0,7d28bf6a69a6398a187e5c2c47cfdcba
1970,0,0.10461756366639191,0,7d28bf6a69a6398a187e5c2c47cfdcba
4210,0,0.1493808848140776,0,7d28bf6a69a6398a187e5c2c47cfdcba
4733,1,0.5174665129416455,0,7d28bf6a69a6398a187e5c2c47cfdcba
2479,0,0.05221908057791785,0,7d28bf6a69a6398a187e5c2c47cfdcba
1189,0,0.20980656207387685,0,7d28bf6a69a6398a187e5c2c47cfdcba
3277,0,0.3778934844206834,1,7d28bf6a69a6398a187e5c2c47cfdcba
2652,0,0.19047468100945128,0,7d28bf6a69a6398a187e5c2c47cfdcba
1133,0,0.12617930001331487,0,7d28bf6a69a6398a187e5c2c47cfdcba
212,0,0.19142201063028924,0,7d28bf6a69a6398a187e5c2c47cfdcba
4362,0,0.14601119058469936,0,7d28bf6a69a6398a187e5c2c47cfdcba
1064,0,0.18199845106930032,0,7d28bf6a69a6398a187e5c2c47cfdcba
3293,0,0.16283435260506438,0,7d28bf6a69a6398a187e5c2c47cfdcba
75,0,0.1045325698194307,0,7d28bf6a69a6398a187e5c2c47cfdcba
747,0,0.06801921514111683,0,7d28bf6a69a6398a187e5c2c47cfdcba
3796,0,0.1972802513322794,0,7d28bf6a69a6398a187e5c2c47cfdcba
1312,0,0.0881898184416974,0,7d28bf6a69a6398a187e5c2c47cfdcba
4646,0,0.12407196199229564,0,7d28bf6a69a6398a187e5c2c47cfdcba
1031,0,0.18267461372131436,0,7d28bf6a69a6398a187e5c2c47cfdcba
1004,0,0.15575152622803756,0,7d28bf6a69a6398a187e5c2c47cfdcba
247,0,0.14380071689573962,0,7d28bf6a69a6398a187e5c2c47cfdcba
1595,0,0.22344238244476436,0,7d28bf6a69a6398a187e5c2c47cfdcba
4734,0,0.140136546356917,0,7d28bf6a69a6398a187e5c2c47cfdcba
3728,0,0.06408274942742065,0,7d28bf6a69a6398a187e5c2c47cfdcba
2159,0,0.04672672717400499,0,7d28bf6a69a6398a187e5c2c47cfdcba
1500,0,0.3006696634240846,0,7d28bf6a69a6398a187e5c2c47cfdcba
4049,0,0.427961784122927,0,7d28bf6a69a6398a187e5c2c47cfdcba
3966,0,0.14983022457656403,0,7d28bf6a69a6398a187e5c2c47cfdcba
1919,0,0.4873216439096694,1,7d28bf6a69a6398a187e5c2c47cfdcba
186,0,0.2714741780466841,0,7d28bf6a69a6398a187e5c2c47cfdcba
1442,0,0.20290169833366828,0,7d28bf6a69a6398a187e5c2c47cfdcba
2015,0,0.3358262281334773,1,7d28bf6a69a6398a187e5c2c47cfdcba
3384,0,0.30901466106626363,1,7d28bf6a69a6398a187e5c2c47cfdcba
2056,0,0.16122796896723546,0,7d28bf6a69a6398a187e5c2c47cfdcba
1631,0,0.2343859209600589,1,7d28bf6a69a6398a187e5c2c47cfdcba
1307,0,0.1427932601521088,0,7d28bf6a69a6398a187e5c2c47cfdcba
1781,0,0.1971064873236676,0,7d28bf6a69a6398a187e5c2c47cfdcba
2422,0,0.40060269542990307,0,7d28bf6a69a6398a187e5c2c47cfdcba
1655,0,0.04708822003330113,0,7d28bf6a69a6398a187e5c2c47cfdcba
3153,0,0.14952244755338048,0,7d28bf6a69a6398a187e5c2c47cfdcba
1124,0,0.12352152583628878,0,7d28bf6a69a6398a187e5c2c47cfdcba
445,1,0.5903611831560861,0,7d28bf6a69a6398a187e5c2c47cfdcba
3716,1,0.6094542640392595,0,7d28bf6a69a6398a187e5c2c47cfdcba
4648,0,0.10937216859012382,0,7d28bf6a69a6398a187e5c2c47cfdcba
2503,0,0.08720491891722182,0,7d28bf6a69a6398a187e5c2c47cfdcba
4974,0,0.20285549648889045,0,7d28bf6a69a6398a187e5c2c47cfdcba
3047,0,0.05822253571906876,0,7d28bf6a69a6398a187e5c2c47cfdcba
1681,0,0.08987834716845645,0,7d28bf6a69a6398a187e5c2c47cfdcba
2800,0,0.4638821775649196,0,7d28bf6a69a6398a187e5c2c47cfdcba
3215,0,0.31206436292047957,0,7d28bf6a69a6398a187e5c2c47cfdcba
2581,1,0.578378535275619,0,7d28bf6a69a6398a187e5c2c47cfdcba
243,0,0.09624733966952659,0,7d28bf6a69a6398a187e5c2c47cfdcba
3543,0,0.23103946635380576,0,7d28bf6a69a6398a187e5c2c47cfdcba
4479,1,0.5415807823088928,0,7d28bf6a69a6398a187e5c2c47cfdcba
2695,0,0.251563061668669,0,7d28bf6a69a6398a187e5c2c47cfdcba
3549,0,0.21535265910280887,0,7d28bf6a69a6398a187e5c2c47cfdcba
1659,0,0.42734274740649725,1,7d28bf6a69a6398a187e5c2c47cfdcba
2333,0,0.40638574707676867,0,7d28bf6a69a6398a187e5c2c47cfdcba
1297,0,0.15114080373137964,0,7d28bf6a69a6398a187e5c2c47cfdcba
1674,0,0.16223571597447894,0,7d28bf6a69a6398a187e5c2c47cfdcba
2352,0,0.1611465155258394,1,7d28bf6a69a6398a187e5c2c47cfdcba
3995,1,0.7654415561867148,1,7d28bf6a69a6398a187e5c2c47cfdcba
611,0,0.2664287351937429,1,7d28bf6a69a6398a187e5c2c47cfdcba
1407,0,0.1029524544766669,0,7d28bf6a69a6398a187e5c2c47cfdcba
2474,0,0.04312761316230041,0,7d28bf6a69a6398a187e5c2c47cfdcba
3232,1,0.8434140411715814,1,7d28bf6a69a6398a187e5c2c47cfdcba
373,0,0.49173131969721623,1,7d28bf6a69a6398a187e5c2c47cfdcba
3062,0,0.07128192702365645,0,7d28bf6a69a6398a187e5c2c47cfdcba
3752,0,0.07484952472825092,0,7d28bf6a69a6398a187e5c2c47cfdcba
4574,1,0.512526912196424,0,7d28bf6a69a6398a187e5c2c47cfdcba
4350,0,0.4611647906132508,0,7d28bf6a69a6398a187e5c2c47cfdcba
236,0,0.09319219035159063,0,7d28bf6a69a6398a187e5c2c47cfdcba
1344,0,0.1350377355709895,0,7d28bf6a69a6398a187e5c2c47cfdcba
2321,0,0.26526196883325726,1,7d28bf6a69a6398a187e5c2c47cfdcba
1218,1,0.6959161448770931,0,7d28bf6a69a6398a187e5c2c47cfdcba
1776,0,0.39683952895016855,1,7d28bf6a69a6398a187e5c2c47cfdcba
1498,1,0.5325710607048897,0,7d28bf6a69a6398a187e5c2c47cfdcba
4685,0,0.21333170428589274,1,7d28bf6a69a6398a187e5c2c47cfdcba
2097,0,0.15986284132264686,0,7d28bf6a69a6398a187e5c2c47cfdcba
510,0,0.1443990951526376,0,7d28bf6a69a6398a187e5c2c47cfdcba
1613,0,0.15014518266716045,0,7d28bf6a69a6398a187e5c2c47cfdcba
1623,0,0.10712167074989315,0,7d28bf6a69a6398a187e5c2c47cfdcba
2045,0,0.4358135010867524,0,7d28bf6a69a6398a187e5c2c47cfdcba
3163,0,0.4214917906707243,0,7d28bf6a69a6398a187e5c2c47cfdcba
3372,0,0.20287909484011493,0,7d28bf6a69a6398a187e5c2c47cfdcba
78,0,0.1439379878353538,0,7d28bf6a69a6398a187e5c2c47cfdcba
2317,0,0.07414688895522423,1,7d28bf6a69a6398a187e5c2c47cfdcba
4307,0,0.12243166574381123,0,7d28bf6a69a6398a187e5c2c47cfdcba
2874,0,0.17284833036521927,0,7d28bf6a69a6398a187e5c2c47cfdcba
3399,0,0.048455978403360966,0,7d28bf6a69a6398a187e5c2c47cfdcba
4762,0,0.4099948949121688,1,7d28bf6a69a6398a187e5c2c47cfdcba
911,0,0.21620354602488848,0,7d28bf6a69a6398a187e5c2c47cfdcba
3478,1,0.6249609601482209,0,7d28bf6a69a6398a187e5c2c47cfdcba
697,0,0.14466438517796246,1,7d28bf6a69a6398a187e5c2c47cfdcba
2386,0,0.40107050022836843,1,7d28bf6a69a6398a187e5c2c47cfdcba
363,0,0.19520398265923436,0,7d28bf6a69a6398a187e5c2c47cfdcba
1842,1,0.5600853532026313,1,7d28bf6a69a6398a187e5c2c47cfdcba
1153,0,0.29572686646392393,0,7d28bf6a69a6398a187e5c2c47cfdcba
1360,0,0.3546365411572782,0,7d28bf6a69a6398a187e5c2c47cfdcba
4626,0,0.16513776327199678,0,7d28bf6a69a6398a187e5c2c47cfdcba
3806,0,0.08642571020304954,0,7d28bf6a69a6398a187e5c2c47cfdcba
3142,1,0.6625228691824742,1,7d28bf6a69a6398a187e5c2c47cfdcba
4557,0,0.057862392312497554,0,7d28bf6a69a6398a187e5c2c47cfdcba
4950,0,0.16219770292143307,0,7d28bf6a69a6398a187e5c2c47cfdcba
2733,0,0.4009421223640502,0,7d28bf6a69a6398a187e5c2c47cfdcba
4991,0,0.18975926451117045,0,7d28bf6a69a6398a187e5c2c47cfdcba
4724,0,0.16749569138678608,0,7d28bf6a69a6398a187e5c2c47cfdcba
83,0,0.21119316447753808,1,7d28bf6a69a6398a187e5c2c47cfdcba
79,0,0.48711987835284287,0,7d28bf6a69a6398a187e5c2c47cfdcba
662,0,0.03561026558755463,0,7d28bf6a69a6398a187e5c2c47cfdcba
324,0,0.1824933348725053,0,7d28bf6a69a6398a187e5c2c47cfdcba
1440,0,0.32944589916636235,0,7d28bf6a69a6398a187e5c2c47cfdcba
4622,0,0.21403405885635315,0,7d28bf6a69a6398a187e5c2c47cfdcba
1130,0,0.17998581380849138,0,7d28bf6a69a6398a187e5c2c47cfdcba
2253,0,0.04028208706151502,0,7d28bf6a69a6398a187e5c2c47cfdcba
2376,0,0.18038578409664574,0,7d28bf6a69a6398a187e5c2c47cfdcba
808,0,0.12427396366104246,0,7d28bf6a69a6398a187e5c2c47cfdcba
1510,0,0.3751934446710103,0,7d28bf6a69a6398a187e5c2c47cfdcba
3105,1,0.6837700183953869,0,7d28bf6a69a6398a187e5c2c47cfdcba
2593,0,0.12763657404300122,0,7d28bf6a69a6398a187e5c2c47cfdcba
2576,0,0.046304461669026596,0,7d28bf6a69a6398a187e5c2c47cfdcba
